auto-profile;reading;position [um];date;time;H2S;Oxygen;pH;Redox
1;1;-55500;09.11.2018;11:27:19;-4.61E-01;4.45E-02;-1.24E-02;-2.41E-01
1;2;-55000;09.11.2018;11:27:32;-3.80E-01;3.93E-02;-1.22E-02;-2.40E-01
1;3;-54500;09.11.2018;11:27:44;-3.42E-01;3.70E-02;-1.21E-02;-2.39E-01
1;4;-54000;09.11.2018;11:27:56;-3.37E-01;3.48E-02;-1.19E-02;-2.30E-01
1;5;-53500;09.11.2018;11:28:08;-3.35E-01;3.40E-02;-1.17E-02;-2.30E-01
1;6;-53000;09.11.2018;11:28:19;-3.39E-01;3.44E-02;-1.15E-02;-2.30E-01
1;7;-52500;09.11.2018;11:28:31;-3.39E-01;3.55E-02;-1.14E-02;-2.29E-01
1;8;-52000;09.11.2018;11:28:43;-3.41E-01;3.62E-02;-1.12E-02;-2.28E-01
1;9;-51500;09.11.2018;11:28:55;-3.38E-01;3.57E-02;-1.11E-02;-2.28E-01
1;10;-51000;09.11.2018;11:29:07;-3.44E-01;3.52E-02;-1.09E-02;-2.27E-01
1;11;-50500;09.11.2018;11:29:19;-3.40E-01;3.55E-02;-1.08E-02;-2.26E-01
1;12;-50000;09.11.2018;11:29:31;-3.51E-01;3.57E-02;-1.06E-02;-2.25E-01
1;13;-49500;09.11.2018;11:29:43;-3.58E-01;3.64E-02;-1.05E-02;-2.24E-01
1;14;-49000;09.11.2018;11:29:55;-3.63E-01;3.66E-02;-1.03E-02;-2.23E-01
1;15;-48500;09.11.2018;11:30:07;-3.56E-01;3.69E-02;-1.02E-02;-2.22E-01
1;16;-48000;09.11.2018;11:30:19;-3.70E-01;3.72E-02;-1.01E-02;-2.21E-01
1;17;-47500;09.11.2018;11:30:31;-3.78E-01;3.69E-02;-1.00E-02;-2.20E-01
1;18;-47000;09.11.2018;11:30:43;-3.58E-01;3.56E-02;-9.88E-03;-2.19E-01
1;19;-46500;09.11.2018;11:30:54;-3.61E-01;3.38E-02;-9.77E-03;-2.18E-01
1;20;-46000;09.11.2018;11:31:06;-3.60E-01;3.19E-02;-9.66E-03;-2.17E-01
1;21;-45500;09.11.2018;11:31:18;-3.53E-01;3.05E-02;-9.57E-03;-2.15E-01
1;22;-45000;09.11.2018;11:31:30;-3.58E-01;2.98E-02;-9.45E-03;-2.13E-01
1;23;-44500;09.11.2018;11:31:42;-3.64E-01;2.96E-02;-9.36E-03;-2.12E-01
1;24;-44000;09.11.2018;11:31:54;-3.57E-01;3.04E-02;-9.26E-03;-2.10E-01
1;25;-43500;09.11.2018;11:32:06;-3.61E-01;3.10E-02;-9.16E-03;-2.09E-01
1;26;-43000;09.11.2018;11:32:18;-3.67E-01;3.05E-02;-9.00E-03;-2.08E-01
1;27;-42500;09.11.2018;11:32:30;-3.69E-01;3.02E-02;-8.79E-03;-2.08E-01
1;28;-42000;09.11.2018;11:32:42;-3.70E-01;3.09E-02;-8.61E-03;-2.07E-01
1;29;-41500;09.11.2018;11:32:54;-3.63E-01;3.12E-02;-8.46E-03;-2.06E-01
1;30;-41000;09.11.2018;11:33:06;-3.65E-01;3.11E-02;-8.31E-03;-2.05E-01
1;31;-40500;09.11.2018;11:33:18;-3.64E-01;3.00E-02;-8.17E-03;-2.05E-01
1;32;-40000;09.11.2018;11:33:29;-3.65E-01;2.78E-02;-8.04E-03;-2.04E-01
1;33;-39500;09.11.2018;11:33:41;-3.69E-01;2.67E-02;-7.92E-03;-2.03E-01
1;34;-39000;09.11.2018;11:33:53;-3.68E-01;2.67E-02;-7.79E-03;-2.02E-01
1;35;-38500;09.11.2018;11:34:05;-3.69E-01;2.76E-02;-7.68E-03;-2.01E-01
1;36;-38000;09.11.2018;11:34:17;-3.69E-01;2.84E-02;-7.56E-03;-2.01E-01
1;37;-37500;09.11.2018;11:34:29;-3.72E-01;2.87E-02;-7.43E-03;-2.00E-01
1;38;-37000;09.11.2018;11:34:41;-3.73E-01;2.90E-02;-7.33E-03;-2.00E-01
1;39;-36500;09.11.2018;11:34:53;-3.71E-01;2.88E-02;-7.22E-03;-1.99E-01
1;40;-36000;09.11.2018;11:35:05;-3.74E-01;2.84E-02;-7.14E-03;-1.98E-01
1;41;-35500;09.11.2018;11:35:17;-3.72E-01;2.87E-02;-7.06E-03;-1.98E-01
1;42;-35000;09.11.2018;11:35:29;-3.70E-01;2.91E-02;-7.00E-03;-1.97E-01
1;43;-34500;09.11.2018;11:35:41;-3.72E-01;2.89E-02;-6.94E-03;-1.96E-01
1;44;-34000;09.11.2018;11:35:53;-3.69E-01;2.80E-02;-6.89E-03;-1.96E-01
1;45;-33500;09.11.2018;11:36:04;-3.72E-01;2.72E-02;-6.81E-03;-1.95E-01
1;46;-33000;09.11.2018;11:36:16;-3.66E-01;2.77E-02;-6.73E-03;-1.94E-01
1;47;-32500;09.11.2018;11:36:28;-3.70E-01;2.87E-02;-6.67E-03;-1.94E-01
1;48;-32000;09.11.2018;11:36:40;-3.65E-01;2.99E-02;-6.65E-03;-1.93E-01
1;49;-31500;09.11.2018;11:36:52;-3.65E-01;3.00E-02;-6.65E-03;-1.92E-01
1;50;-31000;09.11.2018;11:37:04;-3.65E-01;2.94E-02;-6.66E-03;-1.92E-01
1;51;-30500;09.11.2018;11:37:16;-3.58E-01;2.92E-02;-6.63E-03;-1.91E-01
1;52;-30000;09.11.2018;11:37:28;-3.54E-01;2.91E-02;-6.63E-03;-1.90E-01
1;53;-29500;09.11.2018;11:37:40;-3.46E-01;2.89E-02;-6.61E-03;-1.90E-01
1;54;-29000;09.11.2018;11:37:52;-3.48E-01;2.86E-02;-6.59E-03;-1.89E-01
1;55;-28500;09.11.2018;11:38:04;-3.43E-01;2.88E-02;-6.60E-03;-1.88E-01
1;56;-28000;09.11.2018;11:38:16;-3.42E-01;2.91E-02;-6.54E-03;-1.88E-01
1;57;-27500;09.11.2018;11:38:28;-3.40E-01;2.94E-02;-6.52E-03;-1.87E-01
1;58;-27000;09.11.2018;11:38:39;-3.41E-01;2.96E-02;-6.52E-03;-1.87E-01
1;59;-26500;09.11.2018;11:38:51;-3.42E-01;2.98E-02;-6.46E-03;-1.86E-01
1;60;-26000;09.11.2018;11:39:03;-3.43E-01;2.97E-02;-6.45E-03;-1.86E-01
1;61;-25500;09.11.2018;11:39:15;-3.42E-01;2.96E-02;-6.45E-03;-1.85E-01
1;62;-25000;09.11.2018;11:39:27;-3.40E-01;2.95E-02;-6.44E-03;-1.85E-01
1;63;-24500;09.11.2018;11:39:39;-3.38E-01;2.97E-02;-6.41E-03;-1.84E-01
1;64;-24000;09.11.2018;11:39:51;-3.42E-01;3.06E-02;-6.41E-03;-1.84E-01
1;65;-23500;09.11.2018;11:40:03;-3.33E-01;3.14E-02;-6.41E-03;-1.84E-01
1;66;-23000;09.11.2018;11:40:15;-3.35E-01;3.16E-02;-6.42E-03;-1.83E-01
1;67;-22500;09.11.2018;11:40:27;-3.36E-01;3.15E-02;-6.43E-03;-1.83E-01
1;68;-22000;09.11.2018;11:40:39;-3.34E-01;3.14E-02;-6.43E-03;-1.83E-01
1;69;-21500;09.11.2018;11:40:51;-3.28E-01;3.15E-02;-6.44E-03;-1.82E-01
1;70;-21000;09.11.2018;11:41:02;-3.29E-01;3.15E-02;-6.47E-03;-1.82E-01
1;71;-20500;09.11.2018;11:41:14;-3.28E-01;3.15E-02;-6.47E-03;-1.82E-01
1;72;-20000;09.11.2018;11:41:26;-3.25E-01;3.13E-02;-6.50E-03;-1.81E-01
1;73;-19500;09.11.2018;11:41:38;-3.26E-01;3.10E-02;-6.51E-03;-1.81E-01
1;74;-19000;09.11.2018;11:41:50;-3.25E-01;3.06E-02;-6.49E-03;-1.81E-01
1;75;-18500;09.11.2018;11:42:02;-3.25E-01;3.04E-02;-6.52E-03;-1.81E-01
1;76;-18000;09.11.2018;11:42:14;-3.26E-01;3.04E-02;-6.54E-03;-1.80E-01
1;77;-17500;09.11.2018;11:42:26;-3.24E-01;3.07E-02;-6.59E-03;-1.80E-01
1;78;-17000;09.11.2018;11:42:38;-3.27E-01;3.11E-02;-6.64E-03;-1.80E-01
1;79;-16500;09.11.2018;11:42:50;-3.21E-01;3.00E-02;-6.67E-03;-1.79E-01
1;80;-16000;09.11.2018;11:43:02;-3.20E-01;2.62E-02;-6.75E-03;-1.79E-01
1;81;-15500;09.11.2018;11:43:14;-3.22E-01;3.20E-02;-6.78E-03;-1.79E-01
1;82;-15000;09.11.2018;11:43:26;-3.24E-01;2.58E-02;-6.94E-03;-1.78E-01
1;83;-14500;09.11.2018;11:43:37;-3.25E-01;2.57E-02;-7.10E-03;-1.78E-01
1;84;-14000;09.11.2018;11:43:49;-3.19E-01;2.78E-02;-7.28E-03;-1.77E-01
1;85;-13500;09.11.2018;11:44:01;-3.16E-01;2.87E-02;-7.44E-03;-1.77E-01
1;86;-13000;09.11.2018;11:44:13;-3.15E-01;2.93E-02;-7.72E-03;-1.76E-01
1;87;-12500;09.11.2018;11:44:25;-3.22E-01;2.89E-02;-7.99E-03;-1.76E-01
1;88;-12000;09.11.2018;11:44:37;-3.24E-01;2.79E-02;-8.23E-03;-1.75E-01
1;89;-11500;09.11.2018;11:44:49;-3.23E-01;2.71E-02;-8.46E-03;-1.75E-01
1;90;-11000;09.11.2018;11:45:01;-3.19E-01;2.67E-02;-8.68E-03;-1.74E-01
1;91;-10500;09.11.2018;11:45:13;-3.19E-01;2.64E-02;-8.86E-03;-1.74E-01
1;92;-10000;09.11.2018;11:45:25;-3.09E-01;2.67E-02;-9.05E-03;-1.74E-01
1;93;-9500;09.11.2018;11:45:37;-3.11E-01;2.72E-02;-9.23E-03;-1.73E-01
1;94;-9000;09.11.2018;11:45:49;-3.07E-01;2.77E-02;-9.38E-03;-1.73E-01
1;95;-8500;09.11.2018;11:46:00;-3.03E-01;2.87E-02;-9.52E-03;-1.72E-01
1;96;-8000;09.11.2018;11:46:12;-3.00E-01;2.91E-02;-9.67E-03;-1.72E-01
1;97;-7500;09.11.2018;11:46:24;-2.98E-01;2.91E-02;-9.79E-03;-1.72E-01
1;98;-7000;09.11.2018;11:46:36;-2.95E-01;2.89E-02;-9.88E-03;-1.71E-01
1;99;-6500;09.11.2018;11:46:48;-2.91E-01;2.90E-02;-9.98E-03;-1.71E-01
1;100;-6000;09.11.2018;11:47:00;-2.95E-01;2.91E-02;-1.01E-02;-1.70E-01
1;101;-5500;09.11.2018;11:47:12;-2.92E-01;2.92E-02;-1.02E-02;-1.70E-01
1;102;-5000;09.11.2018;11:47:24;-2.92E-01;2.93E-02;-1.03E-02;-1.70E-01
1;103;-4500;09.11.2018;11:47:36;-2.93E-01;2.87E-02;-1.04E-02;-1.70E-01
1;104;-4400;09.11.2018;11:47:48;-2.90E-01;2.78E-02;-1.04E-02;-1.69E-01
1;105;-4300;09.11.2018;11:48:00;-2.90E-01;2.68E-02;-1.05E-02;-1.69E-01
1;106;-4199;09.11.2018;11:48:12;-2.91E-01;2.56E-02;-1.06E-02;-1.69E-01
1;107;-4099;09.11.2018;11:48:24;-2.92E-01;2.43E-02;-1.07E-02;-1.68E-01
1;108;-4000;09.11.2018;11:48:35;-2.90E-01;2.27E-02;-1.08E-02;-1.68E-01
1;109;-3900;09.11.2018;11:48:47;-2.90E-01;2.08E-02;-1.09E-02;-1.68E-01
1;110;-3799;09.11.2018;11:48:59;-2.89E-01;1.89E-02;-1.10E-02;-1.67E-01
1;111;-3700;09.11.2018;11:49:11;-2.89E-01;1.70E-02;-1.10E-02;-1.67E-01
1;112;-3599;09.11.2018;11:49:23;-2.90E-01;1.50E-02;-1.11E-02;-1.67E-01
1;113;-3500;09.11.2018;11:49:35;-2.94E-01;1.31E-02;-1.11E-02;-1.67E-01
1;114;-3400;09.11.2018;11:49:47;-2.93E-01;1.17E-02;-1.12E-02;-1.66E-01
1;115;-3299;09.11.2018;11:49:59;-2.92E-01;1.00E-02;-1.12E-02;-1.66E-01
1;116;-3200;09.11.2018;11:50:11;-2.95E-01;8.62E-03;-1.13E-02;-1.66E-01
1;117;-3099;09.11.2018;11:50:23;-2.93E-01;7.08E-03;-1.13E-02;-1.66E-01
1;118;-3000;09.11.2018;11:50:35;-2.97E-01;5.50E-03;-1.14E-02;-1.65E-01
1;119;-2900;09.11.2018;11:50:47;-2.95E-01;4.22E-03;-1.14E-02;-1.65E-01
1;120;-2799;09.11.2018;11:50:59;-2.95E-01;3.08E-03;-1.14E-02;-1.65E-01
1;121;-2700;09.11.2018;11:51:10;-2.94E-01;2.09E-03;-1.15E-02;-1.65E-01
1;122;-2599;09.11.2018;11:51:22;-2.93E-01;1.24E-03;-1.16E-02;-1.65E-01
1;123;-2500;09.11.2018;11:51:34;-2.89E-01;4.80E-04;-1.16E-02;-1.65E-01
1;124;-2400;09.11.2018;11:51:46;-2.93E-01;1.51E-04;-1.16E-02;-1.64E-01
1;125;-2299;09.11.2018;11:51:58;-2.93E-01;-8.41E-05;-1.17E-02;-1.64E-01
1;126;-2200;09.11.2018;11:52:10;-2.93E-01;-2.87E-04;-1.17E-02;-1.64E-01
1;127;-2099;09.11.2018;11:52:22;-2.89E-01;-3.59E-04;-1.18E-02;-1.64E-01
1;128;-2000;09.11.2018;11:52:34;-2.92E-01;-4.28E-04;-1.18E-02;-1.64E-01
1;129;-1899;09.11.2018;11:52:46;-2.94E-01;-4.94E-04;-1.19E-02;-1.64E-01
1;130;-1799;09.11.2018;11:52:58;-2.89E-01;-5.46E-04;-1.19E-02;-1.63E-01
1;131;-1700;09.11.2018;11:53:10;-2.87E-01;-5.83E-04;-1.19E-02;-1.63E-01
1;132;-1600;09.11.2018;11:53:22;-2.87E-01;-5.73E-04;-1.20E-02;-1.63E-01
1;133;-1500;09.11.2018;11:53:34;-2.96E-01;-6.32E-04;-1.20E-02;-1.63E-01
1;134;-1399;09.11.2018;11:53:45;-2.89E-01;-6.25E-04;-1.20E-02;-1.62E-01
1;135;-1299;09.11.2018;11:53:57;-2.91E-01;-6.56E-04;-1.20E-02;-1.62E-01
1;136;-1200;09.11.2018;11:54:09;-2.90E-01;-6.56E-04;-1.21E-02;-1.62E-01
1;137;-1100;09.11.2018;11:54:21;-2.89E-01;-6.65E-04;-1.21E-02;-1.61E-01
1;138;-1000;09.11.2018;11:54:33;-2.89E-01;-6.80E-04;-1.21E-02;-1.60E-01
1;139;-899;09.11.2018;11:54:45;-2.88E-01;-6.96E-04;-1.22E-02;-1.59E-01
1;140;-800;09.11.2018;11:54:57;-2.90E-01;-7.05E-04;-1.22E-02;-1.58E-01
1;141;-699;09.11.2018;11:55:09;-2.90E-01;-6.96E-04;-1.22E-02;-1.57E-01
1;142;-600;09.11.2018;11:55:21;-2.92E-01;-7.19E-04;-1.23E-02;-1.56E-01
1;143;-500;09.11.2018;11:55:33;-2.90E-01;-7.15E-04;-1.23E-02;-1.55E-01
1;144;-400;09.11.2018;11:55:45;-2.89E-01;-7.09E-04;-1.23E-02;-1.54E-01
1;145;-300;09.11.2018;11:55:57;-2.90E-01;-7.11E-04;-1.24E-02;-1.52E-01
1;146;-200;09.11.2018;11:56:09;-2.88E-01;-7.14E-04;-1.24E-02;-1.50E-01
1;147;-100;09.11.2018;11:56:20;-2.88E-01;-7.20E-04;-1.25E-02;-1.43E-01
1;148;0;09.11.2018;11:56:32;-2.89E-01;-7.42E-04;-1.25E-02;-1.35E-01
1;149;100;09.11.2018;11:56:44;-2.89E-01;-7.34E-04;-1.26E-02;-1.29E-01
1;150;200;09.11.2018;11:56:56;-2.90E-01;-7.22E-04;-1.26E-02;-1.26E-01
1;151;300;09.11.2018;11:57:08;-2.91E-01;-7.21E-04;-1.27E-02;-1.23E-01
1;152;400;09.11.2018;11:57:20;-2.88E-01;-7.03E-04;-1.27E-02;-1.21E-01
1;153;500;09.11.2018;11:57:32;-2.97E-01;-7.38E-04;-1.28E-02;-1.19E-01
1;154;600;09.11.2018;11:57:44;-2.97E-01;-7.37E-04;-1.29E-02;-1.17E-01
1;155;699;09.11.2018;11:57:56;-2.96E-01;-7.25E-04;-1.29E-02;-1.15E-01
1;156;800;09.11.2018;11:58:08;-3.05E-01;-7.30E-04;-1.29E-02;-1.13E-01
1;157;899;09.11.2018;11:58:20;-3.10E-01;-7.31E-04;-1.30E-02;-1.11E-01
1;158;1000;09.11.2018;11:58:32;-3.07E-01;-7.46E-04;-1.31E-02;-1.10E-01
1;159;1100;09.11.2018;11:58:44;-3.30E-01;-7.84E-04;-1.32E-02;-1.08E-01
1;160;1200;09.11.2018;11:58:55;-3.99E-01;-9.69E-04;-1.32E-02;-1.06E-01
1;161;1299;09.11.2018;11:59:07;-4.99E-01;-1.22E-03;-1.33E-02;-1.05E-01
1;162;1399;09.11.2018;11:59:19;-6.01E-01;-1.49E-03;-1.33E-02;-1.03E-01
1;163;1500;09.11.2018;11:59:31;-6.63E-01;-1.68E-03;-1.34E-02;-1.02E-01
1;164;1600;09.11.2018;11:59:43;-7.02E-01;-1.74E-03;-1.34E-02;-1.00E-01
1;165;1700;09.11.2018;11:59:55;-7.31E-01;-1.82E-03;-1.35E-02;-9.91E-02
1;166;1799;09.11.2018;12:00:07;-7.53E-01;-1.90E-03;-1.36E-02;-9.78E-02
1;167;1899;09.11.2018;12:00:19;-7.70E-01;-1.92E-03;-1.36E-02;-9.65E-02
1;168;2000;09.11.2018;12:00:31;-7.87E-01;-1.96E-03;-1.36E-02;-9.52E-02
1;169;2099;09.11.2018;12:00:43;-8.08E-01;-2.01E-03;-1.37E-02;-9.40E-02
1;170;2200;09.11.2018;12:00:55;-8.15E-01;-2.04E-03;-1.37E-02;-9.27E-02
1;171;2299;09.11.2018;12:01:07;-8.10E-01;-2.03E-03;-1.37E-02;-9.15E-02
1;172;2400;09.11.2018;12:01:19;-8.12E-01;-2.04E-03;-1.37E-02;-9.03E-02
1;173;2500;09.11.2018;12:01:30;-7.92E-01;-2.00E-03;-1.38E-02;-8.90E-02
1;174;2599;09.11.2018;12:01:42;-7.76E-01;-1.95E-03;-1.38E-02;-8.76E-02
1;175;2700;09.11.2018;12:01:54;-7.55E-01;-1.90E-03;-1.38E-02;-8.50E-02
1;176;2799;09.11.2018;12:02:06;-7.30E-01;-1.83E-03;-1.39E-02;-8.18E-02
1;177;2900;09.11.2018;12:02:18;-7.27E-01;-1.82E-03;-1.39E-02;-7.81E-02
1;178;3000;09.11.2018;12:02:30;-7.37E-01;-1.84E-03;-1.40E-02;-7.48E-02
1;179;3099;09.11.2018;12:02:42;-7.87E-01;-1.96E-03;-1.40E-02;-7.15E-02
1;180;3200;09.11.2018;12:02:54;-8.43E-01;-2.09E-03;-1.40E-02;-6.93E-02
1;181;3299;09.11.2018;12:03:06;-8.90E-01;-2.23E-03;-1.41E-02;-6.73E-02
1;182;3400;09.11.2018;12:03:18;-9.36E-01;-2.34E-03;-1.41E-02;-6.54E-02
1;183;3500;09.11.2018;12:03:30;-9.70E-01;-2.44E-03;-1.41E-02;-6.36E-02
1;184;3599;09.11.2018;12:03:42;-9.94E-01;-2.50E-03;-1.41E-02;-6.19E-02
1;185;3700;09.11.2018;12:03:53;-1.01E+00;-2.53E-03;-1.41E-02;-6.03E-02
1;186;3799;09.11.2018;12:04:05;-1.03E+00;-2.59E-03;-1.42E-02;-5.87E-02
1;187;3900;09.11.2018;12:04:17;-1.05E+00;-2.61E-03;-1.42E-02;-5.72E-02
1;188;4000;09.11.2018;12:04:29;-1.09E+00;-2.71E-03;-1.42E-02;-5.57E-02
1;189;4099;09.11.2018;12:04:41;-1.20E+00;-2.98E-03;-1.43E-02;-5.41E-02
1;190;4199;09.11.2018;12:04:53;-1.38E+00;-3.45E-03;-1.43E-02;-5.21E-02
1;191;4300;09.11.2018;12:05:05;-1.53E+00;-3.85E-03;-1.43E-02;-5.02E-02
1;192;4400;09.11.2018;12:05:17;-1.48E+00;-3.73E-03;-1.44E-02;-4.85E-02
1;193;4500;09.11.2018;12:05:29;-1.28E+00;-3.21E-03;-1.43E-02;-4.66E-02
1;194;4599;09.11.2018;12:05:41;-1.11E+00;-2.76E-03;-1.41E-02;-4.48E-02
1;195;4699;09.11.2018;12:05:53;-1.19E+00;-2.94E-03;-1.41E-02;-4.29E-02
1;196;4800;09.11.2018;12:06:05;-1.15E+00;-2.88E-03;-1.40E-02;-4.10E-02
1;197;4900;09.11.2018;12:06:17;-1.10E+00;-2.73E-03;-1.39E-02;-3.90E-02
1;198;5000;09.11.2018;12:06:28;-1.08E+00;-2.66E-03;-1.39E-02;-3.71E-02
2;1;-55500;09.11.2018;12:07:17;-1.19E+00;3.92E-02;-1.36E-02;-9.44E-02
2;2;-55000;09.11.2018;12:07:29;-1.03E+00;3.49E-02;-1.35E-02;-9.84E-02
2;3;-54500;09.11.2018;12:07:41;-6.59E-01;3.71E-02;-1.34E-02;-1.01E-01
2;4;-54000;09.11.2018;12:07:53;-5.14E-01;3.40E-02;-1.34E-02;-1.03E-01
2;5;-53500;09.11.2018;12:08:05;-4.52E-01;3.37E-02;-1.34E-02;-1.00E-01
2;6;-53000;09.11.2018;12:08:17;-4.19E-01;3.55E-02;-1.33E-02;-1.03E-01
2;7;-52500;09.11.2018;12:08:29;-4.04E-01;3.66E-02;-1.33E-02;-1.05E-01
2;8;-52000;09.11.2018;12:08:41;-3.91E-01;3.73E-02;-1.33E-02;-1.07E-01
2;9;-51500;09.11.2018;12:08:53;-3.76E-01;3.72E-02;-1.33E-02;-1.09E-01
2;10;-51000;09.11.2018;12:09:05;-3.79E-01;3.60E-02;-1.33E-02;-1.11E-01
2;11;-50500;09.11.2018;12:09:17;-3.79E-01;3.39E-02;-1.33E-02;-1.13E-01
2;12;-50000;09.11.2018;12:09:28;-3.82E-01;3.12E-02;-1.34E-02;-1.14E-01
2;13;-49500;09.11.2018;12:09:40;-3.78E-01;2.96E-02;-1.34E-02;-1.15E-01
2;14;-49000;09.11.2018;12:09:52;-3.74E-01;2.88E-02;-1.34E-02;-1.17E-01
2;15;-48500;09.11.2018;12:10:04;-3.74E-01;2.85E-02;-1.34E-02;-1.18E-01
2;16;-48000;09.11.2018;12:10:16;-3.76E-01;2.83E-02;-1.35E-02;-1.19E-01
2;17;-47500;09.11.2018;12:10:28;-3.80E-01;2.81E-02;-1.35E-02;-1.20E-01
2;18;-47000;09.11.2018;12:10:40;-3.77E-01;2.81E-02;-1.35E-02;-1.21E-01
2;19;-46500;09.11.2018;12:10:52;-3.76E-01;2.81E-02;-1.36E-02;-1.22E-01
2;20;-46000;09.11.2018;12:11:04;-3.75E-01;2.82E-02;-1.36E-02;-1.22E-01
2;21;-45500;09.11.2018;12:11:16;-3.77E-01;2.82E-02;-1.36E-02;-1.23E-01
2;22;-45000;09.11.2018;12:11:28;-3.74E-01;2.82E-02;-1.37E-02;-1.23E-01
2;23;-44500;09.11.2018;12:11:40;-3.75E-01;2.82E-02;-1.37E-02;-1.24E-01
2;24;-44000;09.11.2018;12:11:52;-3.74E-01;2.83E-02;-1.37E-02;-1.24E-01
2;25;-43500;09.11.2018;12:12:03;-3.75E-01;2.83E-02;-1.38E-02;-1.24E-01
2;26;-43000;09.11.2018;12:12:15;-3.73E-01;2.82E-02;-1.38E-02;-1.25E-01
2;27;-42500;09.11.2018;12:12:27;-3.75E-01;2.83E-02;-1.39E-02;-1.25E-01
2;28;-42000;09.11.2018;12:12:39;-3.74E-01;2.83E-02;-1.39E-02;-1.26E-01
2;29;-41500;09.11.2018;12:12:51;-3.73E-01;2.84E-02;-1.39E-02;-1.26E-01
2;30;-41000;09.11.2018;12:13:03;-3.75E-01;2.84E-02;-1.40E-02;-1.26E-01
2;31;-40500;09.11.2018;12:13:15;-3.70E-01;2.85E-02;-1.40E-02;-1.27E-01
2;32;-40000;09.11.2018;12:13:27;-3.75E-01;2.86E-02;-1.40E-02;-1.27E-01
2;33;-39500;09.11.2018;12:13:39;-3.74E-01;2.87E-02;-1.41E-02;-1.27E-01
2;34;-39000;09.11.2018;12:13:51;-3.72E-01;2.90E-02;-1.41E-02;-1.27E-01
2;35;-38500;09.11.2018;12:14:03;-3.74E-01;2.93E-02;-1.42E-02;-1.27E-01
2;36;-38000;09.11.2018;12:14:15;-3.71E-01;2.94E-02;-1.42E-02;-1.28E-01
2;37;-37500;09.11.2018;12:14:27;-3.72E-01;2.94E-02;-1.43E-02;-1.28E-01
2;38;-37000;09.11.2018;12:14:38;-3.71E-01;2.93E-02;-1.44E-02;-1.28E-01
2;39;-36500;09.11.2018;12:14:50;-3.67E-01;2.93E-02;-1.44E-02;-1.28E-01
2;40;-36000;09.11.2018;12:15:02;-3.67E-01;2.92E-02;-1.45E-02;-1.28E-01
2;41;-35500;09.11.2018;12:15:14;-3.66E-01;2.92E-02;-1.45E-02;-1.28E-01
2;42;-35000;09.11.2018;12:15:26;-3.65E-01;2.92E-02;-1.46E-02;-1.29E-01
2;43;-34500;09.11.2018;12:15:38;-3.68E-01;2.92E-02;-1.46E-02;-1.29E-01
2;44;-34000;09.11.2018;12:15:50;-3.65E-01;2.91E-02;-1.47E-02;-1.29E-01
2;45;-33500;09.11.2018;12:16:02;-3.68E-01;2.90E-02;-1.47E-02;-1.29E-01
2;46;-33000;09.11.2018;12:16:14;-3.67E-01;2.90E-02;-1.48E-02;-1.29E-01
2;47;-32500;09.11.2018;12:16:26;-3.65E-01;2.90E-02;-1.48E-02;-1.29E-01
2;48;-32000;09.11.2018;12:16:38;-3.66E-01;2.90E-02;-1.49E-02;-1.29E-01
2;49;-31500;09.11.2018;12:16:50;-3.62E-01;2.91E-02;-1.49E-02;-1.29E-01
2;50;-31000;09.11.2018;12:17:02;-3.59E-01;2.92E-02;-1.50E-02;-1.29E-01
2;51;-30500;09.11.2018;12:17:13;-3.57E-01;2.93E-02;-1.51E-02;-1.29E-01
2;52;-30000;09.11.2018;12:17:25;-3.58E-01;2.93E-02;-1.52E-02;-1.29E-01
2;53;-29500;09.11.2018;12:17:37;-3.55E-01;2.94E-02;-1.52E-02;-1.28E-01
2;54;-29000;09.11.2018;12:17:49;-3.54E-01;2.92E-02;-1.52E-02;-1.28E-01
2;55;-28500;09.11.2018;12:18:01;-3.55E-01;2.89E-02;-1.53E-02;-1.28E-01
2;56;-28000;09.11.2018;12:18:13;-3.52E-01;2.86E-02;-1.54E-02;-1.28E-01
2;57;-27500;09.11.2018;12:18:25;-3.49E-01;2.86E-02;-1.55E-02;-1.28E-01
2;58;-27000;09.11.2018;12:18:37;-3.50E-01;2.86E-02;-1.55E-02;-1.28E-01
2;59;-26500;09.11.2018;12:18:49;-3.47E-01;2.86E-02;-1.56E-02;-1.29E-01
2;60;-26000;09.11.2018;12:19:01;-3.45E-01;2.86E-02;-1.56E-02;-1.29E-01
2;61;-25500;09.11.2018;12:19:13;-3.49E-01;2.84E-02;-1.57E-02;-1.29E-01
2;62;-25000;09.11.2018;12:19:25;-3.44E-01;2.81E-02;-1.57E-02;-1.29E-01
2;63;-24500;09.11.2018;12:19:37;-3.43E-01;2.76E-02;-1.58E-02;-1.29E-01
2;64;-24000;09.11.2018;12:19:48;-3.43E-01;2.71E-02;-1.58E-02;-1.29E-01
2;65;-23500;09.11.2018;12:20:00;-3.41E-01;2.66E-02;-1.59E-02;-1.29E-01
2;66;-23000;09.11.2018;12:20:12;-3.40E-01;2.69E-02;-1.59E-02;-1.29E-01
2;67;-22500;09.11.2018;12:20:24;-3.37E-01;2.76E-02;-1.60E-02;-1.29E-01
2;68;-22000;09.11.2018;12:20:36;-3.39E-01;2.83E-02;-1.60E-02;-1.29E-01
2;69;-21500;09.11.2018;12:20:48;-3.38E-01;2.91E-02;-1.60E-02;-1.29E-01
2;70;-21000;09.11.2018;12:21:00;-3.35E-01;2.96E-02;-1.61E-02;-1.29E-01
